FrameId,Original,SURF,ORB,FAST
0,0,0,0,0
1,4.80805,4.26669,3.69288,9.59983
2,2.04524,3.00043,2.66483,5.92217
3,5.24368,4.20711,17.4991,7.63969
4,4.24495,4.36292,4.52847,4.73215
5,3.29611,10.1719,3.05992,7.46475
6,3.23433,3.46831,3.17066,16.6567
7,2.68266,25.3326,2.57372,13.2623
8,2.87957,3.01125,3.53521,11.1972
9,1.87928,1.2224,1.98914,2.21569
10,4.23391,2.0152,2.18073,12.4005
11,3.32815,1.92396,2.89968,15.6119
12,3.7959,2.08127,6.53681,37.8061
13,4.45593,2.19895,2.20126,3.29378
14,6.09165,2.65689,2.30605,2.77541
15,5.23236,2.45567,2.48699,2.83562
16,3.39976,1.21229,1.81698,2.0273
17,3.15261,2.74032,2.85044,5.20091
18,5.65335,2.78217,2.82768,11.9568
19,4.79244,2.98613,3.94589,3.02735
20,6.88301,3.01783,3.88558,3.45247
21,3.21237,2.64643,2.76655,2.84083
22,3.24793,2.8282,3.24677,2.89041
23,3.1529,1.58021,2.60822,1.78409
24,8.55961,2.86675,5.65443,3.35936
25,5.08801,3.05214,3.20381,3.46375
26,4.40423,2.88421,3.38403,3.79528
27,3.90678,3.18403,3.31533,4.85595
28,4.392,2.77551,3.4154,2.87051
29,5.26284,2.48346,2.69196,2.6175
30,2.28316,1.25151,1.35925,1.31839
31,2.54558,2.49416,2.46106,2.47969
32,3.62163,2.53564,2.56837,2.55509
33,5.85684,2.47414,2.52058,2.60024
34,5.14246,3.35125,3.32667,3.92004
35,6.96097,2.9412,3.48274,4.66401
36,4.20531,1.8996,2.16706,3.91367
37,7.85103,3.8147,4.40524,3.73844
38,5.73247,3.95714,7.00471,4.24293
39,8.19322,3.81094,4.17192,3.89122
40,5.21705,4.97895,3.9781,4.08457
41,3.5491,3.34985,3.40248,3.48431
42,6.49119,3.62464,3.57121,3.517
43,1.83618,1.50102,1.63214,1.84858
44,4.70874,3.56735,3.78046,4.53567
45,4.06494,3.10949,3.13134,3.08554
46,5.76208,3.43178,3.69092,3.40924
47,6.01214,3.14794,4.36523,3.42075
48,6.31384,2.47903,2.60754,2.77908
49,5.23284,2.62169,2.67189,2.92222
50,4.254,0.99798,1.18767,1.5266
51,3.91369,1.6388,1.86266,2.06891
52,4.9817,1.7138,2.10741,2.64312
53,3.28334,1.27967,1.43369,1.33907
54,1.8209,1.01253,1.31332,1.48224
55,1.5142,1.066,1.18473,1.84426
56,2.51346,0.764909,0.893353,0.970059
57,1.61601,0.548213,1.71412,1.0439
58,1.64991,0.761733,1.97767,1.59176
59,1.8503,0.844531,1.15917,1.60621
60,2.30934,0.936245,1.23826,1.89503
61,2.83571,0.999857,1.12006,1.0501
62,3.31959,0.940019,0.932573,0.867974
63,2.74623,0.982857,1.09747,1.30762
64,2.24156,0.538197,0.964094,1.17604
65,3.66627,1.00407,1.30906,1.3375
66,3.41819,1.07979,1.47705,1.10858
67,2.80641,1.07216,1.53316,1.58274
68,1.46053,0.968711,1.04864,1.3265
69,2.16653,0.938274,1.16247,1.51423
70,0.628988,1.0496,0.797148,0.884265
71,2.30237,1.32566,1.3626,1.31764
72,1.79019,1.0732,1.49637,1.26959
73,3.00584,1.11168,1.40681,1.23335
74,3.79647,1.23372,1.67895,1.46504
75,3.69256,1.15239,1.65959,3.17687
76,3.57884,1.22474,1.76311,2.78999
77,1.95488,0.660701,1.2533,2.87583
78,3.58956,1.30935,1.81673,1.66429
79,1.69114,1.7721,1.59606,1.45634
80,1.64441,1.47753,1.58961,1.78822
81,1.9298,1.38794,2.04321,1.9349
82,3.43629,1.77437,1.59431,1.56391
83,3.20196,1.4788,1.59904,1.70664
84,2.29727,0.847459,1.30342,1.19227
85,2.64622,1.88609,2.24236,1.6329
86,3.04672,1.80654,1.96581,1.65267
87,2.98898,1.48846,1.58927,1.69239
88,2.14741,1.34892,1.52694,1.62579
89,1.95357,1.45678,1.86901,2.58207
90,4.1674,1.31691,1.6945,2.12545
91,1.45728,1.03876,1.24264,1.24721
92,2.312,1.38194,2.2324,1.8286
93,2.39652,1.09728,2.10362,1.25454
94,3.0215,1.01694,1.80266,2.31663
95,3.19594,1.56113,1.63886,3.12881
96,1.85165,0.881617,0.932037,4.21808
97,2.85761,1.03596,2.58398,1.38554
98,1.99471,0.655638,2.87815,1.174
99,3.45517,0.802711,1.19262,1.80585
100,2.35156,0.798779,1.08866,2.30971
101,1.83169,1.18951,1.21092,1.60736
102,1.16547,0.998632,1.18993,1.27516
103,2.34781,1.27868,1.13635,1.26678
104,1.52371,0.688364,0.972519,3.06349
105,1.97039,0.654354,0.92913,2.17254
106,1.89906,0.739993,1.69844,1.86783
107,3.20769,0.759984,0.918189,2.25438
108,3.14733,1.03305,1.45236,4.17213
109,3.75184,0.737727,1.03142,1.85091
110,3.3906,1.06846,1.13266,2.5544
111,2.26303,0.596315,0.77222,1.02918
112,3.69015,0.831458,0.877633,1.51432
113,3.21529,0.734509,0.901648,1.18559
114,3.40502,0.751035,1.02986,2.49177
115,1.61081,0.82725,1.26975,2.30904
116,1.96553,0.743728,1.31264,1.09458
117,0.795279,0.676,1.2279,1.58338
118,1.07599,0.76111,1.30402,1.66587
119,3.4969,1.0957,1.28428,2.19464
120,1.9292,0.704021,1.26376,1.63787
121,2.61158,0.805519,0.935526,2.17329
122,1.83212,0.71661,0.856931,0.753363
123,2.09803,0.769496,1.56827,1.57834
124,2.30573,0.803779,1.56615,1.16601
125,1.34202,0.541632,0.853841,1.41573
126,1.50124,1.00888,1.59942,1.41859
127,2.91911,1.02658,1.27853,1.1434
128,2.90481,0.905326,1.13484,1.13129
129,3.07787,1.05494,1.33884,1.56251
130,2.14515,0.989439,1.17782,1.4847
131,2.03103,0.960498,1.06089,1.33563
132,0.675871,0.560012,0.73868,0.726401
133,1.40284,1.24006,2.13425,1.29222
134,1.96982,1.05002,3.62499,2.17425
135,1.0127,1.36199,1.1831,3.60869
136,1.8065,1.39937,1.43663,1.7351
137,1.67795,1.19357,1.82519,1.75963
138,1.76785,1.12668,1.45033,1.20445
139,1.34616,0.674006,1.00784,1.15997
140,1.78631,1.17206,1.22144,1.66197
141,2.13084,1.24936,1.6148,1.7488
142,1.67178,1.16054,1.55261,2.71548
143,2.06545,1.06922,1.44137,2.24602
144,1.35394,1.01502,1.43203,2.91118
145,2.39194,1.07201,1.29504,2.20066
146,0.875677,0.649678,0.784416,0.842162
147,1.43114,1.07947,1.12428,1.62254
148,2.98998,1.03221,1.22704,1.32534
149,2.83417,1.23709,1.32563,1.48452
150,4.24585,1.24184,1.7728,1.84839
151,4.07177,1.01905,1.51459,1.3431
152,5.04454,1.01828,1.31879,1.0594
153,3.25672,0.652531,0.767504,0.909898
154,3.42337,0.78637,0.875547,1.13085
155,4.736,0.874113,1.00678,1.22673
156,5.80478,1.02166,1.35405,1.83829
157,5.26979,1.23713,1.61789,1.88229
158,5.9329,1.15015,1.60159,1.46516
159,4.7595,0.791446,1.07778,1.15011
160,5.2184,0.985485,1.36622,1.41387
161,5.87128,1.21171,1.29814,1.91431
162,7.72934,1.51955,1.10436,1.14802
163,5.34666,1.15334,1.32745,1.6312
164,3.70458,1.02334,1.0389,1.71859
165,3.74325,1.01726,1.32733,1.1405
166,2.38781,0.636367,0.822556,0.793309
167,5.02698,1.44356,1.37981,1.59452
168,4.07772,1.22075,1.53008,1.93867
169,2.90472,1.18874,2.24725,2.53448
170,4.53249,1.55536,2.70721,3.83495
171,6.77134,1.33563,2.09776,1.78034
172,5.854,1.32336,2.00414,2.4386
173,5.4092,0.900231,1.30246,1.75778
174,5.17462,1.65614,2.12971,2.96541
175,6.87548,1.8132,2.3154,3.89246
176,6.18046,2.03649,1.98314,7.80458
177,7.13879,1.70618,2.26667,1.79677
178,4.11094,1.75278,2.0949,2.28707
179,2.57663,1.71586,2.23956,1.95677
180,2.72358,1.03064,2.01533,1.44672
181,7.41943,1.9839,2.18046,2.82328
182,3.97376,2.13317,2.39855,2.25514
183,2.80947,1.9026,2.20269,2.15856
184,6.04226,1.99425,2.77493,2.39912
185,5.44208,2.66808,2.58349,2.61036
186,5.96483,2.23017,2.29915,2.60343
187,3.45344,1.1179,1.29924,1.41495
188,4.07693,2.11923,2.16996,2.46263
189,2.84084,1.94783,2.00847,2.44145
190,4.30284,1.97275,3.01971,4.70974
191,4.25827,2.11784,4.9031,14.4937
192,4.31705,2.24896,2.34555,2.41463
193,3.0428,2.42044,2.44141,2.38935
194,3.49536,1.24279,1.37617,1.40837
195,4.48072,2.50266,3.02574,3.16628
196,6.36871,2.43109,2.7452,2.30546
197,4.87273,2.59571,2.76793,2.81884
198,5.42398,2.73887,2.67906,2.30327
199,5.04778,2.29841,3.14462,3.12418
200,3.05395,1.29948,1.44148,1.67973
201,2.75662,2.14106,2.58331,2.19987
202,4.34474,2.09558,2.42083,2.56219
203,4.08139,2.09439,3.26427,3.12752
204,4.94446,1.94961,2.3742,2.48971
205,2.21052,1.92075,1.99801,2.15101
206,2.44823,1.79493,2.30255,2.21461
207,3.17623,1.95676,2.50358,2.58641
208,2.01012,1.31335,2.32907,1.55144
209,4.05401,2.57552,2.62717,2.91529
210,4.13434,2.17417,2.89578,2.27267
211,2.48092,2.45682,2.75661,3.66184
212,2.43958,2.23843,2.27608,2.70439
213,3.34807,2.29476,2.21314,2.29831
214,2.771,1.23551,1.5622,1.59939
215,3.83805,2.2485,2.4732,2.4475
216,4.58392,2.39247,2.73087,2.3597
217,6.35609,2.49285,2.58139,2.54844
218,5.04831,2.53575,2.66125,2.83643
219,5.2505,2.51476,2.6931,2.96684
220,3.2853,2.75022,3.48498,3.47625
221,3.12296,1.27449,1.53125,1.9724
222,3.72859,2.58037,2.6501,2.68833
223,3.77614,2.59267,2.81025,2.94849
224,5.16826,2.37691,3.35499,2.72909
225,4.76418,2.78975,2.76386,3.66971
226,5.84893,2.39328,2.58374,2.5698
227,5.3221,2.93136,3.0574,3.23458
228,3.34392,1.35375,1.50722,1.51417
229,3.8685,2.63631,2.99296,4.02312
230,5.80302,2.91634,3.94588,3.50746
231,4.82741,2.80121,2.96558,2.96705
232,4.02201,2.66014,2.66929,2.63132
233,3.26389,2.58256,2.79906,2.78207
234,5.33414,2.87497,2.81477,3.13405
235,2.71804,1.43106,1.49333,2.20205
236,5.77003,3.0049,3.061,3.09204
237,4.03661,3.02005,3.24315,4.2339
238,4.67201,2.96171,2.84625,3.35169
239,5.37856,2.7843,3.04683,3.07452
240,5.28121,3.07845,3.71989,3.56466
241,6.31394,2.15326,2.57996,3.44687
242,4.34278,1.10281,1.59564,2.65977
243,6.01363,2.23944,2.36759,2.80746
244,5.4555,2.29638,3.04712,2.7356
245,7.00154,2.46714,3.42707,3.74404
246,5.40009,2.36876,2.64859,4.73987
247,4.71493,3.13316,3.38935,5.79088
248,2.1975,1.48747,1.5161,1.58334
249,3.20297,1.41489,1.65073,2.13829
250,2.04143,1.28174,1.44635,1.57738
251,3.01287,0.960952,1.80781,1.92326
252,1.43647,0.877145,1.2552,1.29719
253,3.14245,0.896217,1.59672,2.1059
254,5.01634,0.970008,1.20908,1.82263
255,2.22024,0.573996,0.753374,0.681592
256,1.91745,1.30089,1.30619,1.3063
257,3.22599,1.06845,1.19666,2.29104
258,5.90575,1.06921,1.7588,1.37408
259,3.80706,0.987407,1.8181,2.03026
260,3.49169,1.15209,1.30129,1.759
261,2.84753,1.08747,1.22885,1.37624
262,3.29376,0.712455,1.10619,2.46519
263,3.75639,1.14382,1.23507,2.40421
264,5.14901,1.27257,1.35736,1.55973
265,4.16003,1.47257,1.70314,1.50573
266,2.99281,1.24673,1.54019,2.87903
267,3.60221,1.35334,1.49896,2.30344
268,3.22253,1.43808,1.49671,1.38898
269,2.91529,0.804181,1.42716,1.12083
270,4.85974,1.44102,1.71225,1.71402
271,5.47556,1.63199,1.72141,5.18794
272,2.76556,1.5146,2.16461,3.30494
273,2.02513,1.4143,1.67652,1.4321
274,2.38723,1.5497,1.59377,1.49648
275,2.67992,1.4577,1.61333,1.38357
276,2.72846,0.732916,1.34443,4.03377
277,5.85601,1.26845,1.72534,4.26952
278,6.13056,1.38042,1.41592,2.59216
279,4.58199,1.12999,1.39772,2.22844
280,3.89766,1.00653,1.18999,6.137
281,1.57146,0.922957,1.22664,2.2928
282,1.75467,0.723779,0.958399,0.888962
283,2.57209,1.66892,0.898241,1.75939
284,3.72613,1.61002,0.977047,1.15879
285,5.14637,0.87533,0.860459,1.71289
286,5.35104,0.907823,1.58102,1.49047
287,6.51377,0.73454,1.77781,1.00761
288,5.8381,1.10828,1.28065,1.61043
289,6.15556,0.705603,1.18844,0.900181
290,6.09935,0.756907,1.61476,1.41994
291,6.31322,0.801499,1.15702,1.45353
292,7.01358,1.47105,1.15677,1.30563
293,5.69741,0.92464,0.934473,1.56539
294,4.07366,0.739154,1.35323,1.49689
295,2.5068,0.636387,1.40878,1.07522
296,4.12579,0.524541,1.08778,0.857158
297,6.69469,1.02497,1.36187,2.18853
298,4.4579,0.895267,1.20122,1.37362
299,4.01255,0.844456,0.967177,2.10252
300,2.70854,0.833957,1.37556,1.23302
301,2.65552,0.712319,1.56938,0.956337
302,3.3762,0.73707,1.60704,1.37891
303,1.14692,0.432936,1.58791,1.13147
304,2.80719,0.878459,1.05022,2.00926
305,2.94947,0.773519,1.18617,1.19143
306,2.86655,0.847294,1.29672,1.47205
307,5.54361,0.808312,1.07827,1.15599
308,5.76536,1.05264,1.2754,2.78236
309,4.76379,0.875755,1.0001,2.24545
310,5.16626,0.649308,0.905801,1.15606
311,4.77533,1.59226,1.311,1.29417
312,5.40851,1.16819,1.5344,1.01153
313,3.4807,1.23346,1.25208,1.10689
314,2.71969,0.943618,0.971942,1.34765
315,3.6399,0.94366,1.40095,1.99172
316,4.71439,1.39847,2.2173,1.93371
317,1.30623,1.05288,0.7492,1.52724
318,4.66419,1.16456,1.38993,1.8385
319,2.36805,1.07032,1.19807,2.03633
320,4.41001,1.25323,1.70512,1.87982
321,4.91877,1.09882,1.28479,2.86404
322,6.00166,1.54506,2.01569,3.98431
323,6.5255,1.38605,2.1262,1.33201
324,3.8044,0.745155,1.22119,0.866557
325,3.9566,1.28046,1.67173,1.45468
326,5.41097,1.66811,1.46222,1.70352
327,8.17707,1.69217,1.6835,1.86834
328,5.93497,1.71885,2.42456,2.20492
329,5.87645,1.43074,1.95955,3.29307
330,2.89765,1.48585,1.92528,2.2127
331,3.7971,0.804521,1.14233,1.31029
332,3.75493,1.47501,1.8907,1.64172
333,5.38368,1.51885,1.71408,1.93275
334,4.33563,1.70306,2.24647,1.7623
335,5.28437,1.41434,1.85101,1.52083
336,2.74004,1.282,2.50363,1.60994
337,4.17176,1.4843,1.489,2.01212
338,0.820823,0.690212,1.35684,2.7632
339,4.85462,1.45725,2.15057,2.79482
340,4.33712,1.29702,2.7548,2.59228
341,2.45102,1.39862,2.75696,2.50214
342,2.44728,1.36058,1.39934,2.68521
343,2.9228,1.23246,1.55441,1.28454
344,2.88349,0.738636,0.855517,1.00648
345,3.65466,1.66526,1.76863,3.09426
346,5.53857,1.74013,1.54089,1.66044
347,4.11962,1.75456,1.83697,2.14807
348,4.9135,1.32113,1.70644,1.51214
349,3.62972,1.64032,1.61931,1.9248
350,2.53381,1.32789,1.85361,2.09226
351,1.74575,0.782281,1.70214,1.13814
352,4.91582,1.52707,2.22708,1.88458
353,4.26295,1.49672,2.7734,1.63101
354,4.84271,1.66521,1.61147,1.82844
355,5.16198,1.61881,1.77304,2.2513
356,4.33423,1.44752,1.62707,1.96631
357,3.6861,1.3627,1.95633,1.41697
358,2.75389,0.824531,1.23541,1.13463
359,3.16449,1.42142,1.69757,3.28947
360,1.69374,1.36954,1.54629,3.30117
361,5.73795,1.51619,1.91525,1.73442
362,3.44729,1.54412,1.62371,2.248
363,6.29378,1.88638,1.69219,4.11893
364,2.73505,1.38416,1.52801,7.1741
365,1.6685,0.907348,0.914474,0.886089
366,3.3293,1.25482,2.01757,1.89104
367,5.04846,1.38312,2.12332,2.24593
368,4.31059,1.35655,1.80816,2.63345
369,4.16467,1.63618,2.03053,2.21781
370,2.97526,1.44865,2.08902,2.14678
371,2.87387,1.48169,2.00059,1.69417
372,2.59691,1.35558,1.44756,1.31364
373,3.20165,1.84304,1.78494,1.8985
374,3.72362,2.24133,2.13,1.91992
375,3.27876,1.87803,3.75702,2.1234
376,5.36173,2.11281,2.51144,3.41898
377,3.98731,2.04033,2.36755,2.66369
378,7.06335,2.13581,2.23755,2.60356
379,4.08437,1.45357,1.54995,1.69254
380,7.55636,2.58076,2.76116,3.09809
381,5.40623,3.24359,3.58371,3.24777
382,6.72682,2.69418,2.85663,3.30541
383,5.08871,2.79851,4.01605,3.65599
384,3.80232,2.82729,2.81126,2.8295
385,3.27191,1.62763,1.80493,1.88656
386,5.87675,2.47277,3.10611,2.88245
387,5.65155,2.64972,2.98561,3.66008
388,6.0062,2.41376,2.70605,3.00097
389,5.75375,2.58799,2.73477,2.71409
390,6.20898,2.15142,2.23435,2.66594
391,2.9573,2.04389,2.23548,2.22032
392,4.43913,1.04442,1.18705,1.56151
393,3.19541,2.20393,2.08034,2.52334
394,4.87214,1.47304,1.73945,2.52273
395,1.49227,1.25903,2.08589,1.56311
396,2.2388,1.83132,1.39697,2.2185
397,3.65959,1.68362,1.61844,2.82684
398,4.58188,1.89746,1.96055,1.83268
399,1.28967,0.731803,1.07038,1.2843
400,4.50428,1.45172,1.55628,1.67053
401,3.86574,1.98964,1.81954,1.84055
402,1.92267,1.34626,1.82544,2.12124
403,3.104,1.32229,1.48498,1.67987
404,5.08717,1.52955,1.75321,1.75019
405,5.47292,1.65183,1.73854,2.18917
406,3.77299,0.91907,1.13833,1.70541
407,6.10335,1.50286,1.64256,3.06361
408,4.04471,1.455,1.70449,1.72914
409,6.38221,1.57314,1.64909,2.42771
410,3.69397,1.83733,1.84897,6.45076
411,3.7595,1.5633,1.5585,3.40635
412,1.24523,1.70288,1.45271,1.60214
413,2.29437,0.671635,0.789795,1.18501
414,4.73804,1.32376,1.59532,2.07959
415,3.78765,1.06614,1.23033,2.4399
416,1.60787,1.05167,2.64557,1.35828
417,2.76611,1.1743,1.38405,2.67371
418,3.16973,1.21187,1.42201,4.62537
419,3.36674,1.09633,1.23391,1.47377
420,2.55936,0.707757,1.25512,2.61602
421,2.44716,1.18889,1.51792,1.81076
422,5.82039,1.45783,2.52984,1.67659
423,4.61981,1.33529,1.40728,2.16327
424,6.61808,1.57456,2.22923,2.41491
425,4.30041,1.97363,2.37082,1.67889
426,2.51373,1.5429,1.77064,1.66582
427,1.71298,0.847737,1.27711,1.10922
428,3.78663,1.59823,1.80238,2.34478
429,2.72267,1.57157,2.10858,2.02507
430,3.88548,1.74738,1.97554,2.24013
431,6.31084,1.75014,1.86975,1.75857
432,5.69301,2.31805,2.67709,2.51511
433,5.26259,1.02896,1.49611,1.62185
434,2.93136,1.6275,2.27123,2.75192
435,5.27476,1.86939,1.87928,1.78772
436,5.09121,2.2166,2.12925,2.19406
437,6.27092,2.07246,2.16722,2.10073
438,3.42479,1.709,2.56665,2.17882
439,3.17278,1.52088,1.95074,2.81575
440,1.67506,0.848814,1.31055,1.41401
441,3.6477,1.50257,1.83921,4.83304
442,2.23123,1.56611,1.76139,3.4983
443,2.81803,1.6839,1.9411,2.36902
444,3.8916,2.15892,2.08331,5.13505
445,4.06245,2.06067,2.3089,5.97171
446,4.97313,2.18526,2.26543,2.48932
447,2.38708,1.50292,1.60698,1.52636
448,2.90262,2.035,2.36678,2.20711
449,2.75333,2.01195,2.26552,2.16498
450,2.30773,2.11943,2.39793,2.22539
451,3.6898,2.35173,2.50711,2.25255
452,4.46636,2.12731,3.39871,2.88809
453,7.84321,2.21144,3.36912,2.64848
454,3.09616,1.0648,1.20004,1.34757
455,2.64349,1.91393,1.95606,2.1281
456,4.38122,3.6856,3.61265,2.81533
457,6.21705,1.66614,2.22592,3.13065
458,5.57379,1.83683,1.96997,2.61674
459,6.08641,1.79863,2.33619,2.14431
460,3.78679,0.897844,1.30233,1.47407
461,3.67057,1.4229,2.27542,1.37954
462,4.28944,1.5517,2.14942,1.99817
463,5.38288,1.45336,2.0475,1.80523
464,4.9998,1.81574,2.65913,2.08228
465,5.16973,1.85451,1.70201,2.09788
466,3.4005,1.44296,1.60638,2.1794
467,2.96711,0.782179,1.02382,1.61067
468,2.19262,1.47863,1.54748,1.45518
469,2.75405,1.31399,1.36926,1.47824
470,1.5031,1.31325,1.36376,1.76527
471,1.62747,1.63462,1.59057,2.47804
472,2.44708,1.50763,1.6122,2.5841
473,2.60943,1.71166,1.65406,1.86489
474,0.755553,1.2921,1.18828,0.782162
475,2.25914,1.511,1.6843,1.96334
476,1.6576,1.64234,1.62491,1.64121
477,2.64018,1.76691,2.03907,2.00566
478,2.87769,1.73863,1.88222,1.87361
479,2.97321,2.24767,2.14705,3.23584
480,2.64433,2.08608,2.27075,3.14668
481,1.81525,0.881252,1.19517,1.23397
482,3.83752,1.91387,2.12862,1.82981
483,2.61859,2.74739,2.30687,2.12475
484,3.23206,2.05619,1.95232,2.40816
485,2.48715,1.51381,1.83273,1.82505
486,2.96055,1.66225,1.47317,1.6446
487,1.37568,1.16175,1.086,4.11465
488,2.20171,0.636421,0.892327,3.06528
489,4.78997,2.52173,1.97321,1.88121
490,3.60768,1.04159,1.01077,0.862118
491,2.34519,0.877217,0.737541,1.30526
492,2.14934,0.580471,0.608799,0.66778
493,3.09903,0.592694,0.796872,0.83467
494,3.48343,0.618293,0.774175,0.88857
495,2.54208,0.465658,0.591421,0.987034
496,1.62525,0.696568,0.938091,0.832002
497,3.47962,0.814431,1.21681,1.30385
498,4.11041,0.663134,0.620292,1.02761
499,4.52311,0.763218,0.876922,1.05971
500,3.41565,0.828694,1.50081,0.893954
501,3.07844,0.807056,1.57156,1.28739
502,1.9695,0.653579,0.416447,0.690079
503,3.17673,0.659237,0.871205,0.898761
504,1.93261,0.61187,0.791812,1.18774
505,1.09258,0.728663,0.977184,0.865974
506,2.35092,1.2369,0.87421,1.01526
