FrameId,Original,SURF,ORB,FAST
507,4.04007,1.58437,1.15309,3.7066
508,2.11185,0.774554,0.610533,3.10981
509,1.60895,0.936413,1.00762,1.50106
510,1.77931,1.0107,0.927998,1.89448
511,2.01625,1.16052,1.08834,1.12743
512,2.17061,0.88057,1.26185,1.5919
513,1.95219,0.910884,0.996997,1.02604
514,3.27689,1.03618,1.38414,1.44411
515,2.08608,0.990083,1.03358,2.26662
516,2.88406,1.5424,1.41293,2.70667
517,3.92056,1.35461,1.86754,3.07319
518,5.47443,1.45892,2.04291,2.56482
519,4.2804,1.82921,2.16398,2.19468
520,4.49998,1.2885,1.64716,1.77804
521,2.77568,1.52869,2.00577,1.86168
522,3.66999,0.775781,1.39596,0.843248
523,5.26325,1.46784,1.66234,1.93576
524,5.57032,1.10667,2.04688,1.59524
525,4.75539,1.14224,1.70557,1.70636
526,3.96469,0.900252,1.033,1.02307
527,3.04331,1.09008,1.48412,1.91312
528,1.21434,0.824195,1.04559,1.28879
529,2.14963,0.428308,0.529972,0.805656
530,5.13452,0.684578,0.824217,0.877736
531,3.84768,0.910667,0.997627,1.30743
532,1.93089,0.576464,0.69876,1.21443
533,1.25308,0.477314,0.679875,1.60608
534,1.45759,0.504188,0.874845,1.14366
535,2.57226,0.675323,0.887625,1.68958
536,0.734252,0.463801,0.596833,1.26904
537,2.35903,0.532454,0.595885,2.02035
538,2.30248,0.585233,1.08541,1.87951
539,2.3401,0.57688,1.56677,0.579669
540,2.72627,0.68131,1.64919,0.942058
541,3.208,0.529218,0.687644,0.906098
542,3.57028,0.983566,1.20063,0.887059
543,2.26889,0.416256,0.628965,1.00105
544,1.61698,0.491188,0.758344,1.00463
545,2.48092,0.55176,1.24184,0.754043
546,3.11609,0.69577,1.21728,1.5259
547,2.88756,0.593136,0.821689,1.60914
548,1.27459,0.519084,0.522258,0.832796
549,1.23784,0.565984,0.931726,1.52581
550,2.63311,0.587818,0.801242,0.911652
551,4.61078,0.765346,0.75069,1.30787
552,4.00066,0.591611,0.812881,0.80207
553,3.14067,0.641808,1.51928,0.885664
554,3.03801,0.897137,1.3347,1.89032
555,0.69221,0.589764,0.699646,1.5584
556,1.73329,0.541269,0.84048,1.69782
557,3.06677,0.749574,1.89398,1.03834
558,2.70673,0.664061,1.48861,1.44009
559,1.02109,0.782851,0.701896,2.57576
560,1.963,0.623105,1.137,0.973089
561,5.06413,0.815025,1.40764,1.33729
562,5.48375,0.739044,2.05992,0.867581
563,4.69379,0.514663,1.00122,1.23326
564,5.16255,0.852859,1.35648,1.41582
565,5.18343,0.789013,1.488,1.58555
566,6.58741,0.901019,1.54483,1.40653
567,5.9022,0.824529,1.70299,1.06827
568,5.91382,0.941387,1.01175,1.10515
569,4.86006,1.08123,1.61669,1.47619
570,3.78722,0.564489,1.9944,1.36268
571,3.98552,1.05697,0.953583,2.15371
572,3.90436,0.850014,1.23064,1.33996
573,3.38839,0.949053,1.07177,1.0868
574,3.01707,0.827046,1.13554,0.892746
575,3.66972,0.963489,1.20853,1.13675
576,3.99864,0.989065,1.04885,1.14754
577,2.25415,0.563954,0.602372,0.622599
578,1.19037,0.698164,0.874398,1.53499
579,1.50522,0.955666,1.41103,1.65049
580,2.92195,1.3508,1.58614,2.33717
581,2.16324,1.27006,0.824628,0.848355
582,3.69172,0.844793,1.04961,0.900138
583,2.86594,0.698689,0.946225,1.40238
584,1.95509,0.454186,0.818732,1.03698
585,1.52381,0.703541,0.891834,1.4783
586,2.33228,0.695005,0.801141,1.25957
587,1.51342,0.637817,1.62984,1.08116
588,3.0544,0.643472,1.48479,1.38896
589,4.06524,1.10335,1.26304,1.40597
590,4.37663,0.763473,0.945273,0.848114
591,2.27284,0.439451,0.519845,0.690599
592,3.25145,0.75019,0.923459,0.800375
593,1.03647,0.725647,0.938047,2.16222
594,4.43634,0.722018,1.52944,2.21565
595,5.22492,0.949806,2.29082,1.06425
596,6.14264,0.870657,1.14288,3.25374
597,4.6854,0.993475,1.40017,2.30207
598,5.0609,0.653012,0.688843,2.09864
599,4.90961,1.04779,1.35882,1.93683
600,4.72299,0.842606,1.0196,2.25587
601,3.84813,0.897494,1.0533,3.07544
602,3.90891,0.612277,1.168,1.82304
603,4.17749,1.06869,1.38481,2.39671
604,0.747735,0.448138,0.928714,0.83929
605,2.79524,0.80812,0.963366,1.03311
606,2.41611,0.794444,0.93337,1.13418
607,2.24938,0.591454,0.798274,0.935635
608,3.07036,0.592777,0.615134,0.650263
609,2.06736,0.512725,0.742892,2.32144
610,2.27519,0.551933,0.910551,2.51197
611,2.18514,0.568817,1.03115,1.12064
612,3.18097,0.881559,1.55897,1.06795
613,4.17355,0.787231,0.835432,0.883047
614,3.04649,0.637419,0.922424,0.911972
615,4.2528,0.490988,0.972026,0.743533
616,3.65854,0.80321,1.18052,1.19663
617,2.18385,0.774397,0.910995,1.86789
618,3.45677,0.681301,1.1679,2.5572
619,5.42105,0.700189,0.979977,1.46829
620,5.19521,0.883019,1.07539,0.981278
621,3.35767,0.58741,0.859078,0.814115
622,2.08631,0.640182,0.910759,1.36132
623,1.85886,0.505486,0.856518,0.97753
624,3.21137,0.682615,0.935136,1.18996
625,0.861589,0.428466,0.831238,0.984323
626,2.39164,0.631286,0.773543,1.85557
627,3.28364,0.751214,0.662163,1.79539
628,3.26572,0.68092,0.807257,1.17566
629,0.986293,0.610845,0.777607,1.02464
630,1.90885,0.579726,0.74577,1.11644
631,2.30861,0.728825,1.0451,0.974065
632,2.38157,0.498566,0.444597,0.624125
633,2.50621,0.902818,1.16831,1.60081
634,2.79601,0.701085,1.2789,1.35779
635,2.95202,0.992636,1.17835,2.16006
636,2.16472,0.746572,1.50935,1.77695
637,1.87231,0.754727,1.15656,1.27256
638,1.43302,0.769688,0.955077,0.969348
639,1.63484,0.554731,1.14488,1.15719
640,1.79208,0.934066,1.5633,1.27156
641,2.89687,0.892177,0.998034,1.84623
642,2.59798,0.952371,1.06364,2.49096
643,2.85499,0.963896,1.18262,1.61156
644,1.19751,1.07932,0.963157,1.01541
645,3.61698,0.640501,0.957334,0.918952
646,4.27312,1.19287,1.72157,1.40196
647,4.00932,1.01447,1.21868,1.89431
648,3.70931,1.37035,1.45864,1.48538
649,4.60097,1.13677,1.13298,2.54278
650,3.57652,1.15523,1.37371,2.31583
651,1.63226,1.03751,1.32612,2.1897
652,1.54196,0.567693,1.02089,0.734788
653,3.51342,1.23479,2.03839,1.70866
654,2.7996,1.45386,2.09032,3.14427
655,2.20551,1.2566,1.73127,2.439
656,2.2292,1.2538,2.06189,1.35479
657,3.06342,1.38392,2.40072,2.47104
658,2.19564,1.39629,1.84996,1.52161
659,1.92267,1.08834,3.20042,1.36534
660,2.92268,1.78873,3.51134,2.63953
661,4.01039,1.84637,2.59582,1.94181
662,2.71326,1.62693,3.35559,1.91289
663,3.8645,1.725,1.76158,2.87481
664,3.56019,1.87044,1.76365,2.57872
665,5.02578,1.72005,1.86432,1.53442
666,2.44012,0.788584,0.981081,1.33651
667,2.5753,1.76067,1.65911,3.11767
668,5.05478,1.71052,1.86161,1.81889
669,6.38599,1.28243,1.28951,1.5679
670,6.21909,1.21283,1.81094,1.4675
671,5.82482,1.0016,1.4096,1.53069
672,4.14068,1.20574,1.20712,0.981335
673,5.79363,0.72479,0.995485,1.15917
674,7.19595,1.34445,1.28552,2.21339
675,7.1482,0.886532,1.03262,1.83241
676,5.53664,0.805744,1.22443,1.53934
677,5.69782,0.841065,1.13905,1.11557
678,2.78247,0.743044,0.838444,1.03153
679,2.19582,0.782088,0.727523,1.15729
680,3.62893,0.778385,0.966835,1.13314
681,5.45564,0.883823,1.68855,1.35509
682,4.75332,0.811471,1.1408,3.61603
683,3.13479,0.709919,1.66382,1.93795
684,2.52712,0.686145,1.51658,1.09557
685,3.4465,0.999664,1.15462,1.54788
686,3.69527,0.875935,0.971007,0.925026
687,2.78913,0.700571,0.667443,0.709289
688,2.47219,1.30958,0.904226,1.21715
689,2.54271,0.800722,0.831815,0.854361
690,5.03687,0.864504,1.25337,1.0648
691,3.94261,0.853138,1.43761,1.20475
692,5.23432,1.04769,1.15822,1.84849
693,3.26954,0.784816,1.08276,1.60267
694,5.17041,0.92769,1.24796,1.35327
695,4.76893,0.862385,1.18464,1.16736
696,5.56204,0.780253,0.928859,0.909767
697,4.79442,0.944973,1.29313,2.56089
698,4.20257,0.824645,1.01027,2.60054
699,2.33151,0.786935,1.41454,0.907405
700,2.41621,0.504226,1.40641,0.634624
701,5.38821,1.19779,1.70021,1.68554
702,4.97213,0.838816,0.934638,0.952962
703,3.65254,0.894786,1.03782,1.42721
704,2.28753,0.856757,1.139,0.973373
705,6.04379,0.863055,1.2769,1.04854
706,6.01912,1.32441,1.69034,3.01181
707,5.33891,0.659035,0.803826,1.59216
708,3.77651,1.10641,1.59684,1.46574
709,6.55319,0.931916,0.976827,1.07205
710,5.66054,1.76004,2.05135,2.38971
711,6.70193,1.00538,1.49545,1.22632
712,5.22798,1.80678,1.49704,1.35319
713,5.82488,0.885505,1.3238,1.53005
714,5.49261,1.18336,1.82312,1.76085
715,6.96771,1.07158,1.83111,1.56703
716,6.65823,2.31298,2.60575,2.66686
717,6.14752,1.27654,1.48486,1.97828
718,4.49238,1.50591,1.21635,1.35241
719,2.06681,0.978369,2.03207,1.05378
720,5.10517,1.40856,1.29181,1.44038
721,2.64968,0.915272,0.900096,0.894595
722,1.30869,1.16633,1.26628,1.32709
723,2.74438,1.23936,1.87982,1.25018
724,5.68309,1.53965,1.56828,1.81882
725,4.87896,1.62658,1.72941,1.90939
726,6.67266,1.43035,1.46841,2.37714
727,5.13179,1.65072,1.51548,1.40836
728,7.06718,1.35722,2.38279,1.64852
729,7.08886,2.58728,2.89184,2.89483
730,8.74464,1.42155,2.19005,1.83172
731,7.22207,2.03507,2.51677,2.07091
732,6.03861,1.15991,2.02543,1.55489
733,3.55484,1.42245,2.687,1.2619
734,5.01103,0.728663,0.937475,0.912073
735,5.83758,1.49951,1.98018,2.36968
736,5.32533,1.13817,2.03078,2.06138
737,2.25848,0.827183,1.37179,1.13684
738,2.45818,0.869169,1.30941,0.624198
739,5.12317,1.16712,1.36697,0.910076
740,5.28648,1.19411,1.04009,1.38444
741,4.7593,0.552428,0.660765,1.2443
742,3.20482,1.00938,1.14087,1.30474
743,5.78145,0.838575,1.33495,0.873471
744,5.49651,1.50438,1.5529,1.70879
745,5.62988,1.11813,1.22274,1.53921
746,4.14409,0.894513,2.64689,1.63015
747,1.65539,0.797206,1.81666,1.51976
748,3.06569,0.476304,1.01592,0.741685
749,6.1286,0.990469,1.88345,1.68017
750,2.86362,0.961403,2.18298,1.14976
751,1.80143,0.966786,2.38189,1.05833
752,5.86099,1.02381,1.23734,1.15318
753,6.79417,1.23465,1.80556,2.16044
754,8.12257,1.08264,1.2447,1.65467
755,5.55754,1.42941,1.64084,1.8215
756,5.59363,1.09081,1.33331,1.77361
757,5.28495,1.07011,1.24877,2.59898
758,6.47224,1.05609,1.94851,1.61209
759,5.4035,1.28632,1.73632,2.23512
760,5.69441,1.03825,1.24411,1.1921
761,4.21886,1.11032,1.65734,1.22221
762,4.78566,0.702422,0.940102,0.784742
763,5.3713,1.02738,1.49103,1.3735
764,5.44394,1.08826,3.90458,1.50026
765,3.32084,1.42423,2.43676,1.99543
766,2.1588,1.12848,1.37827,1.55731
767,2.53692,1.45475,1.3877,1.38691
768,2.839,1.68622,1.70081,3.41731
769,1.23131,0.661377,2.65197,2.35637
770,2.19818,1.27493,1.49598,3.13261
771,2.88202,1.21496,1.53818,1.36812
772,1.81255,1.24692,1.7855,1.36169
773,3.15863,1.53058,1.53759,1.70222
774,3.83329,1.70798,1.87205,1.82265
775,3.34322,1.2733,0.892387,1.48749
776,4.36343,1.65588,1.74051,1.66229
777,3.78983,1.4035,1.61204,1.90571
778,2.89117,1.53011,2.18283,1.66028
779,1.85208,1.36176,2.94397,1.35899
780,3.08024,1.33558,1.72559,2.15841
781,4.3246,1.4216,2.17454,1.49971
782,1.11599,0.775897,0.874846,1.07601
783,3.69628,1.28089,1.80014,1.57138
784,2.17674,1.2443,1.6731,1.5564
785,3.95225,1.36613,1.36933,1.46842
786,5.12565,1.33517,1.60695,1.39909
787,5.43201,1.54537,1.7726,1.68689
788,7.72828,1.27229,1.66548,1.44702
789,4.04195,1.02754,1.0703,1.48635
790,4.75746,1.12314,1.31608,1.87344
791,5.23116,1.55085,1.54891,1.49441
792,6.27774,1.31079,1.43609,1.85753
793,5.5687,1.28777,1.85036,1.69545
794,4.40998,1.19237,1.47454,1.67946
795,3.57676,1.2976,1.39874,1.41237
796,2.22971,0.645061,1.00703,0.88939
797,3.32286,1.14759,1.68105,1.2802
798,2.15815,1.24692,1.323,3.1243
799,1.47816,1.0113,1.37469,4.14968
800,3.17371,0.913886,1.55964,1.45784
801,4.50809,1.15917,1.60489,1.99726
802,3.89875,1.1344,2.5884,1.94002
803,4.3902,0.818996,1.45921,0.933715
804,4.11357,1.16842,1.38822,1.62417
805,6.92564,1.78941,1.6963,1.75576
806,6.0241,1.41227,1.7683,2.42634
807,6.41017,1.38437,1.49048,1.79266
808,5.07534,1.5635,1.56141,2.25392
809,4.57325,1.44629,1.42978,1.5493
810,5.28852,1.11027,1.3101,1.32272
811,9.79147,1.65605,2.36445,2.08715
812,8.11476,2.86093,3.95505,2.49558
813,6.06231,1.67781,1.62853,1.90351
814,3.34082,1.59389,1.65533,1.85579
815,2.35923,1.32147,1.63516,1.87446
816,4.67336,1.29991,1.50858,1.5631
817,1.03685,0.701023,0.810702,1.19781
818,1.94602,1.21775,1.47338,1.32549
819,3.55403,1.25978,1.59254,1.4457
820,3.16968,1.20692,1.74018,1.3443
821,2.41182,1.11335,2.28326,1.21506
822,4.3254,1.16421,1.36523,1.67478
823,2.09394,0.629019,0.693892,1.22073
824,2.88745,1.1604,2.61224,1.76489
825,2.16001,1.02827,2.21137,1.17786
826,2.04088,1.02758,1.4739,1.81359
827,2.92798,1.16205,1.42457,1.92968
828,2.77746,1.23747,2.40064,1.72765
829,1.72201,1.17719,4.84015,1.80699
830,1.99359,0.729784,1.11888,1.03706
831,4.00166,1.49242,1.66472,1.68224
832,2.42995,1.46391,1.68443,1.95498
833,2.28837,1.54913,1.72441,3.16514
834,2.60573,1.52835,1.69252,2.05342
835,4.18848,1.66585,1.64342,2.21585
836,3.13153,1.63304,1.67592,1.77714
837,1.88069,0.891016,1.26968,1.54581
838,3.56481,1.52742,2.06049,3.0828
839,3.67346,1.53016,1.82648,4.08475
840,4.20613,1.60606,1.71213,2.97215
841,6.82549,1.67553,1.86859,3.46084
842,6.47539,1.6591,2.41505,2.32891
843,8.34804,1.65035,1.74691,3.30805
844,5.00418,1.30451,1.18749,7.09764
845,4.93335,1.41072,1.73235,1.67183
846,6.34963,1.84019,1.95367,1.98975
847,7.83749,1.51438,1.65907,1.71669
848,5.35055,1.56284,1.9648,2.15725
849,5.0342,1.60651,1.80339,1.90946
850,4.16199,1.64635,1.733,1.75326
851,4.14007,0.954294,1.21719,1.25119
852,5.21079,1.93732,2.13807,4.40393
853,7.01864,2.038,2.27381,3.24426
854,5.73798,2.10125,2.24417,2.20458
855,5.99464,1.89188,2.17855,2.06298
856,3.34699,2.54709,2.28893,2.66531
857,3.98631,2.25184,2.06429,2.41357
858,2.19406,1.1235,1.38079,2.03016
859,2.81276,2.11756,3.03598,2.31803
860,4.34136,2.27551,3.69477,2.40842
861,4.41101,2.33345,2.42474,2.64831
862,4.51823,2.61837,2.71687,2.65257
863,3.93001,2.71842,2.74522,2.80461
864,3.43257,1.42996,1.91939,2.19942
865,4.18903,3.1199,3.57278,3.1015
866,6.15127,3.04302,3.06312,3.59063
867,4.43331,2.82804,3.41927,3.29736
868,5.82406,3.02887,3.37083,3.6596
869,4.36604,2.95174,2.8386,3.63031
870,3.40187,2.92659,2.87742,2.43264
871,3.48643,1.33016,1.19655,1.48849
872,6.92257,2.30715,2.64251,2.47604
873,5.72137,2.51837,2.82365,2.47062
874,5.22329,1.68997,1.82506,2.00898
875,2.26884,1.65114,1.89493,2.54931
876,2.82302,1.17244,1.92529,1.25261
877,3.92237,1.25742,2.35897,1.82234
878,0.735951,0.511396,1.64557,1.00939
879,1.59826,0.942798,1.08237,0.95933
880,1.67604,0.962171,1.0509,1.41241
881,5.27651,0.849844,1.10902,1.61545
882,4.02278,1.51531,1.87184,1.72925
883,5.24978,1.68777,1.52345,1.69949
884,5.41413,2.69693,2.23484,2.05394
885,3.36408,0.43619,1.49471,1.72898
886,3.18912,0.691894,0.966087,1.749
887,3.15524,0.612067,0.720959,1.17731
888,3.41278,0.682155,1.00352,1.19719
889,2.735,0.645677,0.844529,0.947367
890,2.91905,0.976781,1.0691,1.0082
891,2.45006,0.704373,0.953357,1.02269
892,1.77186,0.469271,1.12763,0.652223
893,3.20135,0.790971,1.02849,1.52327
894,2.64896,0.944157,1.243,1.25999
895,2.81524,1.00036,0.930843,1.00242
896,1.84349,0.713349,1.39985,1.1148
897,2.07242,0.755365,1.36489,0.836748
898,2.6879,0.93552,1.35944,1.32625
899,1.73114,0.66617,0.559744,1.56045
900,3.00544,0.849979,0.957694,1.28795
901,3.60809,0.886756,1.02252,3.78005
902,4.24537,0.932166,0.918479,2.71452
903,4.78413,0.986731,1.26039,1.9442
904,4.67798,0.894625,1.31441,1.40911
905,3.99086,0.829016,1.21216,2.32528
906,3.75287,0.987878,1.4205,1.29043
907,4.0332,1.62437,1.60853,1.74339
908,4.17655,1.12215,1.43147,1.87784
909,3.17853,1.12376,1.21598,2.29731
910,3.36094,1.1424,2.86623,1.1353
911,1.46158,1.16009,2.07747,1.12767
912,2.24585,0.730985,1.36892,1.38642
913,2.71831,1.55708,1.71696,1.53148
914,3.45058,1.34754,1.46501,1.96697
915,2.82026,1.4839,1.5247,1.70351
916,1.82509,1.47153,1.59058,1.78715
917,2.32504,1.44205,1.63964,1.59315
918,2.66143,1.35398,1.50123,1.46006
919,2.02257,0.746106,1.00849,1.06258
920,4.33604,1.32454,1.6452,1.76077
921,4.10725,1.6155,2.29101,2.52267
922,1.63032,1.3407,1.3823,2.35334
923,2.43075,1.28567,1.6714,1.77182
924,5.00196,1.52178,1.5076,1.50098
925,6.16033,1.48025,1.33058,1.7706
926,3.15792,1.12932,1.6665,1.01985
927,2.78267,1.41899,2.14723,1.66659
928,1.94557,1.24273,1.52115,3.27507
929,4.13519,1.13813,1.2879,3.48853
930,2.73391,1.11665,1.24651,1.46376
931,4.41842,1.1898,1.1977,1.2112
932,3.75039,1.11414,1.46007,1.17288
933,3.03295,0.693045,0.818706,0.932595
934,3.79014,1.43757,1.61827,2.17778
935,4.50741,1.42726,1.56437,1.61865
936,4.98771,1.94378,1.99609,2.02036
937,2.67091,1.33413,2.04481,1.65707
938,3.2883,1.53206,1.89081,1.69316
939,1.74134,1.2645,1.62661,1.71049
940,2.62958,1.11765,0.815944,1.1758
941,4.5707,1.57253,1.31395,1.7172
942,2.64483,1.36078,1.2456,1.53195
943,2.77184,1.22831,1.2125,1.2871
944,0.993134,0.97112,0.998028,1.13461
945,1.21275,0.970986,1.52015,1.42575
946,0.881568,0.558158,1.26554,0.74336
947,3.44793,0.830622,1.55717,1.20494
948,3.36273,0.812762,1.7071,1.89096
949,0.881992,0.833229,1.11508,1.67932
950,1.73817,0.826756,0.992887,1.55087
951,4.29308,1.83376,1.43478,1.66694
952,5.36081,1.5606,1.29519,1.33548
953,3.00708,0.55194,0.736507,0.70526
954,1.13033,0.934076,0.973845,1.25862
955,3.6978,1.15193,1.4683,1.70318
956,4.71997,1.13339,1.41858,1.32605
957,4.48109,1.25022,1.23734,1.78403
958,4.60678,1.17799,1.20252,1.95936
959,2.48323,0.966469,1.15974,1.09134
960,4.14808,0.813275,0.969224,0.949313
961,5.00211,1.16515,1.50874,1.2273
962,5.50397,1.0418,1.17984,1.09488
963,3.67207,0.978966,1.86303,1.03184
964,1.83373,0.937706,1.66313,2.61826
965,1.48969,1.12823,1.03804,3.00169
966,3.34898,1.3331,1.50527,1.66905
967,1.12964,0.630012,0.740441,1.26185
968,1.5783,0.944429,1.2522,2.36643
969,1.37599,1.01597,1.24517,1.49819
970,2.94786,1.24528,1.43394,1.27877
971,4.20538,1.20244,1.45512,1.28743
972,4.33678,1.38684,1.77305,2.55052
973,5.15774,1.23686,1.99161,2.37178
974,3.37906,1.40066,1.51543,1.50514
975,4.84277,1.86377,1.37193,2.1291
976,4.10729,1.89768,1.76438,1.45986
977,4.72137,1.38074,3.72178,1.87422
978,3.18039,1.42153,3.43075,1.56445
979,2.51728,1.74133,1.70244,1.6465
980,2.24478,1.61842,2.06765,2.08003
981,2.3137,0.931657,2.41397,2.20514
982,4.52644,1.98379,3.27918,2.77673
983,4.3101,2.00918,2.05343,2.12417
984,2.64041,2.03943,2.11458,1.99969
985,2.82006,1.94222,2.0268,2.25159
986,3.94828,2.07323,1.9327,2.05453
987,3.96602,2.28438,2.05428,2.32318
988,2.6128,1.49071,1.25896,1.42078
989,2.5748,1.88539,1.94965,1.73385
990,5.05604,1.30678,2.07958,1.52904
991,4.7863,1.79841,1.94033,1.96982
992,6.44679,1.3356,1.91456,2.08544
993,4.43475,2.29676,3.00548,3.64322
994,4.56439,0.654264,0.820882,2.31096
995,4.78655,1.18354,1.63076,3.32921
996,5.71255,1.27936,1.38809,2.03324
997,4.93352,1.30825,1.41085,3.00377
998,3.98915,1.26458,1.39232,1.3203
999,2.51906,1.20728,1.85484,1.46066
1000,1.68777,1.29456,2.4105,1.30061
1001,1.71866,0.861038,1.9128,1.18494
1002,2.67291,1.28309,1.4651,1.52264
1003,1.76248,1.7868,2.49537,2.16846
1004,2.37193,1.76456,2.11462,1.79674
