FrameId,Original,SURF,ORB,FAST
1005,3.28277,1.44756,1.63757,2.85476
1006,2.89838,1.56277,1.92988,2.03169
1007,3.87572,1.47403,1.86058,1.88746
1008,2.03137,1.14754,1.07043,1.03714
1009,3.48409,1.51695,1.68262,1.77886
1010,2.97735,1.45668,1.95563,1.78865
1011,3.10212,1.44217,2.0101,1.78559
1012,2.74366,1.46235,1.3662,1.5065
1013,1.87253,1.22949,1.78968,1.64197
1014,2.28513,1.50888,1.72515,1.69525
1015,0.75167,0.842019,1.13297,1.22946
1016,2.9956,1.35226,2.12804,1.31861
1017,2.60968,1.17549,1.67489,1.73558
1018,2.16616,1.23503,1.89038,1.86328
1019,2.21581,1.42725,1.61486,1.94604
1020,2.71151,1.36767,1.52635,1.99588
1021,2.13849,1.74788,1.58776,1.46337
1022,1.14975,0.979266,0.970715,1.23537
1023,2.33402,1.53027,1.71505,1.64145
1024,2.74799,1.57504,2.20204,2.08411
1025,2.63597,1.71871,2.59667,2.08641
1026,3.70373,1.89297,1.92013,2.23871
1027,3.49302,2.24178,2.54076,3.71615
1028,3.1499,2.16289,2.63923,2.8313
1029,2.04334,1.22718,1.30589,1.32388
1030,3.77734,2.81752,2.54147,2.80959
1031,3.83042,2.67212,2.65407,3.86381
1032,3.36157,2.33755,2.61746,2.89706
1033,3.3797,2.62899,3.36691,2.75654
1034,2.93668,2.88238,2.57589,2.45972
1035,1.44631,1.47843,1.22811,1.56649
1036,3.18292,2.10188,3.03172,2.70393
1037,2.8219,2.0986,2.91165,2.46906
1038,3.17248,2.37904,2.79423,2.7296
1039,2.2368,1.59841,1.92194,2.01808
1040,1.9496,1.43992,1.716,1.89741
1041,1.5628,1.46201,1.42293,1.60365
1042,1.17944,0.826915,1.06172,1.19825
1043,3.56605,1.51999,2.25793,1.63316
1044,3.22421,1.53255,1.77325,1.71054
1045,2.91216,1.91626,2.28865,2.15042
1046,1.95368,1.68816,1.88107,1.80903
1047,2.25225,1.57087,1.75001,1.80085
1048,3.60947,1.86746,1.82176,1.92619
1049,1.04993,1.04783,1.37146,1.72581
1050,2.61073,1.77438,2.18246,2.53417
1051,2.45873,1.83929,2.42318,2.56298
1052,3.09558,2.15359,1.98132,4.05632
1053,3.84681,1.86214,2.21278,2.04139
1054,5.03646,2.11486,2.19679,2.34271
1055,3.6224,2.65788,3.19192,2.12575
1056,3.42583,1.02151,3.02684,1.68433
1057,3.5995,2.01659,2.16615,2.25509
1058,5.12625,2.02964,2.11359,2.11976
1059,3.93411,2.49259,2.55249,2.69437
1060,4.14713,2.44129,2.5552,2.70499
1061,3.33461,2.23836,2.38572,3.36149
1062,2.22402,2.15537,2.40157,2.53518
1063,1.85095,1.54492,1.75066,1.60851
1064,2.69775,2.45282,2.98594,2.69628
1065,2.81316,2.24906,2.2411,3.72951
1066,3.24189,2.23757,2.4853,2.95135
1067,4.8049,2.10253,2.43365,2.31996
1068,3.48035,2.16095,2.64851,3.74858
1069,4.7591,1.95469,2.18605,2.25813
1070,1.84427,1.40335,1.22882,2.65215
1071,2.46931,1.82894,2.32577,4.36141
1072,2.67945,2.10177,2.35425,2.65574
1073,3.69711,2.08524,2.5174,2.5427
1074,4.36823,2.36175,2.88567,2.9484
1075,4.70766,2.48901,2.52604,3.29886
1076,3.04437,2.22559,2.04026,2.90561
1077,3.29718,1.13707,1.25951,1.15967
1078,4.87045,2.32384,2.18075,2.88299
1079,5.7349,1.88366,2.03499,2.43396
1080,4.22167,2.2148,2.38261,2.29893
1081,3.81107,1.67237,1.88715,1.86985
1082,3.45411,1.63573,1.83893,3.87771
1083,2.36692,0.832823,1.08964,2.42318
1084,2.45074,1.54761,1.94087,4.219
1085,2.85447,1.47172,1.5231,2.38001
1086,2.55657,1.38294,1.62647,1.4827
1087,1.93142,1.21042,1.88103,1.54659
1088,1.935,1.10192,1.27654,1.3601
1089,2.73433,1.13733,1.33001,2.71294
1090,1.70632,0.672325,1.24733,0.785146
1091,1.70276,1.13476,1.52226,1.94081
1092,2.20846,1.19728,1.6302,1.79942
1093,2.73478,1.31124,1.63453,2.23764
1094,2.01058,1.36512,1.75489,1.47869
1095,3.27495,1.49274,1.55677,1.7168
1096,4.29759,1.44394,1.60372,1.93304
1097,2.39543,0.851199,1.18542,0.946557
1098,4.0531,1.53563,1.81916,2.00971
1099,2.35658,1.55275,1.82441,1.77005
1100,1.87406,1.39955,1.5102,2.54282
1101,1.72169,1.58274,1.58739,2.61385
1102,1.78322,1.34797,1.50637,2.39857
1103,2.55311,1.36259,1.49279,2.58504
1104,1.6903,0.760055,1.18227,1.24598
1105,1.80212,1.33898,1.74779,1.72188
1106,3.57536,1.59837,2.09484,1.9023
1107,5.19896,1.60822,1.74513,1.80706
1108,4.91322,1.52981,1.50429,2.14165
1109,4.50487,1.42783,1.69751,1.58332
1110,3.17309,1.38217,1.88366,2.39988
1111,2.71231,0.850725,2.3792,1.67795
1112,2.79086,1.48026,2.24347,4.37633
1113,3.30718,1.55296,1.71118,8.05078
1114,1.88856,1.53974,1.62177,2.56138
1115,2.54603,1.50584,1.60218,2.25155
1116,4.06606,1.66991,1.53777,1.6844
1117,2.10309,0.994716,0.997685,1.00909
1118,2.88782,1.7002,2.81967,2.71324
1119,2.3927,1.75081,2.25502,1.85856
1120,3.6079,1.96294,2.12056,2.23721
1121,3.7951,2.27362,2.48581,2.58282
1122,4.86632,2.4538,2.05402,2.21961
1123,4.50849,2.14379,2.0225,2.64845
1124,2.84184,1.15763,1.09236,1.43719
1125,3.80519,2.42461,2.0741,2.25459
1126,5.15969,2.26072,2.00075,2.80745
1127,4.04932,2.00784,1.95213,2.38398
1128,5.47494,1.99019,2.75919,4.70757
1129,4.37521,2.07366,2.22029,7.4557
1130,5.26866,1.76483,1.85776,3.14677
1131,3.67832,1.33965,1.42477,1.5752
1132,5.52997,1.70925,1.77228,2.36546
1133,4.30799,2.07517,2.38311,4.93432
1134,4.98334,1.94585,2.10155,3.10799
1135,2.87151,2.1062,2.04957,4.17061
1136,2.85685,1.81025,1.9007,1.83083
1137,2.99684,1.73921,2.15703,1.80166
1138,2.14615,1.15676,1.07495,1.2527
1139,3.72629,2.25887,2.16167,2.01018
1140,3.92311,1.81686,2.1978,2.01083
1141,3.53073,1.80435,2.08553,2.06037
1142,3.62228,1.73883,1.81944,1.8336
1143,2.87477,1.86173,1.87375,2.25418
1144,4.90508,1.79793,2.13204,1.93149
1145,2.38021,1.00375,1.19176,1.27422
1146,2.75387,1.88991,2.05628,2.14742
1147,2.1262,1.85066,2.11656,2.01458
1148,3.10116,2.0419,2.18431,2.52881
1149,2.37755,1.6919,2.50207,2.87683
1150,1.94981,1.60137,1.71706,2.62587
1151,2.21985,1.69892,1.76276,2.8633
1152,1.75529,0.903267,1.01745,2.08331
1153,1.66565,1.59516,1.62942,1.71797
1154,1.68317,1.48285,1.54413,1.76708
1155,2.6196,1.47104,1.45631,2.09042
1156,4.09692,1.39014,1.43277,3.20103
1157,4.3036,2.05278,1.79651,4.30367
1158,4.22333,0.914362,1.17106,1.20449
1159,2.56189,0.632501,0.93554,0.728374
1160,2.23093,0.90909,1.34719,1.08702
1161,2.80305,0.900368,1.02596,1.24344
1162,2.83088,0.956095,1.05465,1.33831
1163,3.78284,0.981358,1.36947,1.80841
1164,3.46312,0.999828,1.27484,2.20853
1165,1.07874,0.667184,0.985292,1.03365
1166,2.65049,0.998213,1.15692,1.18597
1167,2.55773,0.976845,1.73327,2.95428
1168,2.2256,1.00928,1.31989,3.20895
1169,1.99451,0.97948,1.85727,3.85521
1170,3.43001,1.03832,1.31064,1.90764
1171,3.4608,1.51107,1.50981,1.61713
1172,2.19793,0.632443,1.15025,0.88055
1173,1.91985,1.10749,1.2101,1.19985
1174,3.30377,1.10425,1.37276,1.80062
1175,2.43902,1.1395,1.318,1.4483
1176,3.17701,1.43086,1.56,1.36939
1177,3.29949,1.25507,1.29858,1.43159
1178,4.45634,1.32295,1.44823,1.45751
1179,1.19894,0.719726,0.775925,1.31955
1180,4.50477,1.61465,1.62273,1.69383
1181,3.32007,1.63884,1.70581,4.1588
1182,3.06555,1.71344,1.98224,5.45358
1183,2.19595,1.34056,1.60853,1.619
1184,1.87155,1.54186,1.66532,3.08021
1185,2.67598,1.53173,1.81422,1.84519
1186,1.31751,0.782528,1.17243,1.45286
1187,4.24889,2.06476,2.26211,1.66951
1188,2.23046,1.58947,1.43566,2.4534
1189,2.61508,1.3318,1.52655,2.25858
1190,4.76282,1.27874,1.44822,1.52586
1191,5.26224,1.28522,1.45809,1.66829
1192,6.20573,1.13445,1.24257,2.84527
1193,2.68711,0.646263,0.805502,1.90091
1194,1.49511,0.978259,1.36713,1.7674
1195,2.70316,1.08065,1.9156,2.12366
1196,3.30191,0.952251,1.21151,1.86235
1197,3.67465,1.27338,2.15337,1.8797
1198,2.75107,1.08846,1.69429,0.98892
1199,1.81318,0.917286,0.976588,1.16531
1200,2.32729,0.55479,0.671601,1.37617
1201,3.77291,0.979083,2.02669,1.32064
1202,3.56172,0.984833,1.4733,1.29431
1203,2.61962,0.847164,1.428,1.2538
1204,1.22629,0.833596,1.64226,1.54226
1205,2.44703,0.790025,1.46803,1.48066
1206,2.07797,0.531492,0.957582,0.962865
1207,3.6772,0.899497,1.25521,1.39757
1208,4.27529,1.29653,2.23367,1.78013
1209,5.74678,0.82906,3.02202,1.55995
1210,6.18606,1.25328,1.12313,2.21709
1211,6.97565,1.01858,1.22798,1.2722
1212,6.77352,2.19064,2.28577,3.64799
1213,6.17072,0.638944,2.48186,3.01998
1214,6.55051,1.29491,4.00592,2.00175
1215,6.88977,1.16742,1.56056,1.7184
1216,6.3365,1.26595,2.1956,2.60358
1217,5.72403,1.12085,1.64393,1.29159
1218,4.35272,1.09955,1.33845,1.44602
1219,2.68971,0.761386,0.994266,0.811667
1220,4.17731,0.637358,1.02884,0.865339
1221,6.13065,1.02344,1.46955,1.25942
1222,5.07376,0.951816,2.19865,2.57031
1223,4.14303,0.820889,1.27199,3.953
1224,1.47948,0.811248,1.46053,2.46334
1225,2.42662,1.14284,1.5211,1.65628
1226,2.97023,1.00919,1.81913,1.12378
1227,1.79462,0.535677,1.61737,1.02934
1228,2.71589,0.981672,2.15969,4.13247
1229,2.75675,0.959097,2.50058,1.02658
1230,2.57932,1.02417,1.12723,1.06465
1231,1.94102,0.839457,1.58747,1.3313
1232,1.70576,0.953105,1.10262,1.69906
1233,2.96042,1.03769,1.16056,1.48835
1234,1.52806,0.740808,1.21114,0.981708
1235,2.73592,1.07855,1.28194,1.36712
1236,2.32483,0.964582,1.21087,1.38018
1237,3.028,1.02787,1.43514,1.51334
1238,1.90298,1.07499,1.27461,1.26501
1239,2.91158,1.03767,1.93073,1.78952
1240,3.77954,1.36221,1.64065,1.6568
1241,2.62016,0.616835,1.10205,1.86641
1242,1.2353,1.03687,1.17266,2.20543
1243,3.03976,1.14324,1.42845,1.30818
1244,4.61608,1.40613,1.42494,1.70788
1245,5.92675,1.23425,1.36888,1.89935
1246,5.09876,1.33337,1.65591,1.6675
1247,6.07223,1.40043,2.38033,1.57829
1248,4.0129,0.861406,2.31616,1.15967
1249,3.76165,1.29328,2.13067,1.36482
1250,4.70667,1.55184,1.82336,2.03037
1251,6.99188,1.57834,2.90402,2.25835
1252,5.51218,1.83974,3.78067,1.93559
1253,6.00948,1.64331,1.8181,2.10637
1254,4.16661,0.884158,0.867771,1.3607
1255,5.37957,1.90181,1.75609,1.943
1256,4.65977,2.12451,1.87474,2.20151
1257,4.82979,2.03667,1.88206,1.90889
1258,3.90895,1.87511,3.5157,2.21427
1259,4.83712,2.03322,2.60822,2.34012
1260,3.25358,2.05635,2.04851,2.77145
1261,2.04469,1.13091,2.5727,1.49052
1262,4.07232,2.46736,3.03841,4.71666
1263,4.34111,2.64945,2.77672,2.99441
1264,3.24837,2.51591,2.43484,2.64654
1265,3.67306,2.3991,2.71183,2.73359
1266,2.86304,2.5296,3.02539,5.32666
1267,3.75026,2.50009,4.45443,14.7431
1268,2.57813,1.22758,1.61409,1.44612
1269,3.65733,2.34491,2.63406,2.57119
1270,4.26628,2.13787,3.70385,2.39835
1271,3.85251,2.1289,2.99247,2.98378
1272,4.73941,1.84577,2.31491,2.73562
1273,3.90445,1.77907,2.00846,2.35759
1274,3.23756,1.7506,2.53985,2.19744
1275,3.22856,1.18221,1.23114,2.0809
1276,4.81428,1.58597,1.67212,2.70631
1277,3.67052,1.71459,1.76696,1.46247
1278,2.40361,1.00586,2.09664,1.38478
1279,2.19165,1.00355,2.01857,1.34743
1280,3.8512,1.31576,1.76513,1.30807
1281,5.60744,0.930927,1.08248,19.5466
1282,2.16818,0.653638,0.817254,43.88
1283,2.74121,0.853365,2.13491,2.95879
1284,1.95941,0.857982,1.54702,1.85765
1285,3.91768,0.909545,1.08643,1.47911
1286,4.32253,0.959533,1.11319,1.85267
1287,5.55806,1.05582,1.73658,1.20482
1288,5.00851,1.26466,2.02335,1.69039
1289,4.85619,0.994554,0.919538,1.11464
1290,4.30689,1.23764,1.06829,1.0791
1291,4.71866,1.00734,1.5175,1.67246
1292,4.03778,1.05373,1.52338,3.93771
1293,4.16541,0.997416,1.92173,2.75006
1294,2.68623,1.04654,2.02035,1.43983
1295,1.38454,1.06021,1.58702,1.19445
1296,1.69531,0.625275,1.10187,2.7663
1297,2.54188,1.08127,1.25757,3.49638
1298,2.15521,1.17301,1.43645,1.61704
1299,2.47106,1.21527,1.46924,1.76148
1300,3.115,1.13464,1.21143,1.87645
1301,3.57505,1.53771,1.77056,1.59804
1302,3.13301,0.676572,1.21446,1.09737
1303,3.09001,1.37211,1.55332,2.01025
1304,4.44914,1.08897,1.20443,1.47817
1305,4.2345,1.19959,1.77962,1.86897
1306,5.46273,1.1933,1.19923,1.54989
1307,5.01489,1.60477,1.6379,1.68115
1308,4.22512,0.964726,2.25377,1.45575
1309,3.81817,0.956268,1.82559,0.908686
1310,5.2097,1.00136,1.48716,1.60227
1311,5.29942,1.18298,1.94032,2.49128
1312,5.22996,0.976289,1.51625,1.31442
1313,4.26022,1.08101,1.10691,1.80632
1314,2.96413,1.21667,1.5934,1.26876
1315,1.65274,1.26329,1.97488,1.14986
1316,1.39749,0.617654,0.64534,0.860238
1317,3.24047,1.18328,1.35089,1.42768
1318,1.50418,1.21197,1.23731,1.75358
1319,3.6251,1.28015,1.44077,1.29236
1320,4.01307,1.38856,1.88902,1.6182
1321,5.26338,1.22155,1.54646,1.58846
1322,4.47356,1.27573,2.65654,1.51872
1323,4.41714,0.786252,1.23462,1.39793
1324,4.83031,1.43031,1.67991,2.14437
1325,4.83787,1.34698,2.07625,2.07953
1326,4.14262,1.42782,2.79879,2.10657
1327,2.53447,1.43305,2.76511,1.72514
1328,2.5508,1.55345,2.57089,2.13448
1329,3.95913,1.95626,2.23926,3.03737
1330,1.36177,1.30181,1.60305,1.75653
1331,3.6584,1.86262,2.60563,3.23788
1332,1.72841,1.74183,1.75182,2.6119
1333,3.11368,1.76429,1.85993,2.50164
1334,5.03197,1.67151,2.05994,1.71193
1335,4.48169,1.77565,3.09226,4.43434
1336,5.30981,1.65675,1.84356,3.07323
1337,3.83676,1.08456,1.9912,1.13154
1338,3.90148,1.58124,2.19231,1.91026
1339,4.52813,1.62937,2.73392,2.96565
1340,4.9499,1.38928,1.75127,2.36394
1341,4.36475,1.52585,1.82185,1.70195
1342,3.88274,1.47292,1.43352,2.84824
1343,3.51089,0.85145,1.81247,2.10888
1344,4.04986,0.981798,1.5629,1.18479
1345,3.8161,0.741676,0.890744,1.32601
1346,2.75211,0.668873,1.30157,1.05128
1347,0.751026,0.577418,1.23455,1.20379
1348,1.14915,0.757162,1.4173,0.827912
1349,2.83832,0.812942,0.585364,0.796118
1350,0.570656,0.539806,0.404943,0.447688
1351,2.48011,0.618205,0.69601,1.08868
1352,2.0791,0.851926,0.648641,1.35882
1353,0.596447,1.27288,0.549783,0.701493
1354,1.10894,0.909351,0.987087,1.80424
1355,1.59715,0.637159,1.2035,1.37319
1356,2.55099,1.14082,0.884997,1.51862
1357,1.11297,1.12694,0.487623,1.46977
1358,0.853809,0.944681,1.73394,1.90731
1359,1.85928,0.749568,1.83411,1.04411
1360,2.5567,0.906027,1.20068,1.31781
1361,3.3555,0.745673,0.839698,0.995112
1362,2.24689,0.770772,1.30418,2.43006
1363,2.60117,0.839067,1.151,2.94547
1364,2.13008,0.69465,1.05596,0.962388
1365,3.57215,0.764964,1.79575,1.31941
1366,2.96905,0.886819,1.13543,0.945461
1367,2.90195,1.06231,1.12957,2.04462
1368,1.18558,0.86709,1.87237,1.2808
1369,1.14317,1.17945,1.57369,1.79838
1370,1.10194,1.25777,1.07406,1.04537
1371,0.758291,0.606141,0.688362,0.920243
1372,2.51506,0.953173,1.09301,4.69473
1373,1.23214,0.940859,0.993112,16.0026
1374,1.61974,1.08938,1.49567,2.02659
1375,1.49822,1.17516,1.59839,2.19341
1376,2.83959,1.11356,1.77163,2.11053
1377,2.89146,1.54856,1.39236,2.35012
1378,1.77196,0.763577,1.56259,23.8941
1379,1.62514,1.42934,1.98279,17.4095
1380,2.28626,1.60038,2.1749,3.03196
1381,2.12761,1.45055,1.87236,2.40658
1382,3.77978,1.34067,1.5665,3.37327
1383,3.30861,1.33556,1.47048,2.73739
1384,3.74764,1.48054,1.36339,2.94039
1385,2.64607,0.801006,0.971641,1.66429
1386,2.66288,1.28219,2.25674,3.70024
1387,2.95044,1.23281,1.95984,4.34413
1388,3.45636,1.0871,1.21826,1.56098
1389,3.45351,1.05904,3.28229,2.53389
1390,2.60681,1.25876,3.09291,2.10977
1391,1.71965,0.915101,0.989695,2.4945
1392,2.16202,0.940825,1.13789,3.12859
1393,2.2562,0.928942,1.72096,3.68746
1394,2.16583,1.23912,1.34773,0.934555
1395,1.13646,1.10817,1.48313,1.22343
1396,1.61636,0.578495,0.897441,1.32954
1397,1.01919,0.64225,0.902654,1.07469
1398,0.852685,0.511001,1.91508,1.1302
1399,1.85091,0.72448,1.24802,0.904284
1400,0.729063,0.966189,1.64455,1.41866
1401,0.601052,0.755328,0.976281,1.22432
1402,1.32911,0.859068,0.885728,2.51726
1403,1.26775,0.947184,0.757425,1.50476
1404,1.38625,0.867154,0.840705,1.79015
1405,1.57263,0.614429,0.495849,0.811627
1406,2.14277,1.08773,1.00036,2.8373
1407,2.18738,0.818391,0.967474,2.2144
1408,1.78923,0.752016,0.754861,2.34713
1409,2.02664,0.913619,1.07403,2.77264
1410,1.19709,1.08939,0.969502,2.80251
1411,1.04408,0.866115,2.60232,3.56479
1412,0.612343,0.596378,1.62226,1.52518
1413,1.75256,0.982812,2.11482,2.25148
1414,1.08796,0.972412,0.884962,2.61197
1415,1.23859,1.12586,1.84103,1.65847
1416,0.841331,0.880796,1.77968,1.36842
1417,1.382,0.965385,1.3143,2.19036
1418,1.33335,0.932387,1.06226,0.931104
1419,0.567701,0.466444,0.85502,0.656201
1420,2.00433,0.991784,1.55302,1.16223
1421,1.31523,1.03414,1.34603,3.71375
1422,1.53514,0.969701,1.30998,3.90216
1423,1.50071,0.991582,0.999523,2.05774
1424,2.18574,1.30971,1.188,1.43318
1425,0.689459,0.711268,0.648309,0.683988
1426,1.12533,0.996942,1.22616,1.48286
1427,0.998268,1.01402,1.05739,1.50655
1428,1.80346,1.13713,1.84533,1.20347
1429,1.75752,1.31586,1.70112,1.55557
1430,2.23999,1.07966,1.17983,1.91598
1431,3.10208,1.11177,1.39333,3.16337
1432,1.24638,0.748256,0.932463,2.05586
1433,1.68362,1.24593,1.41077,1.56858
1434,1.62947,1.37463,1.47722,2.13264
1435,2.04202,1.3273,1.39048,1.90726
1436,2.5334,1.29747,1.60816,2.40107
1437,2.65678,1.65094,1.58289,1.84848
1438,3.80555,1.40468,1.48502,1.63308
1439,2.2005,0.886193,2.90477,1.11382
1440,3.24436,1.6231,3.39663,1.81878
1441,2.48544,1.61534,1.55679,1.57742
1442,3.90678,1.87744,2.92454,4.67186
1443,3.17565,2.82315,2.66121,6.39106
1444,3.47666,2.12021,2.0773,2.09836
1445,2.8141,2.06353,2.22486,2.92188
1446,1.34538,1.0378,2.15025,1.70427
1447,2.19686,1.93089,2.5258,2.39836
1448,2.12754,1.99041,2.02403,2.88286
1449,2.13777,1.7659,1.83693,2.36191
1450,3.00578,1.88628,2.04412,2.22219
1451,3.56177,1.9682,2.38477,2.29983
1452,5.86998,1.58664,1.62544,1.94267
1453,1.34187,1.14144,2.08576,1.35539
1454,2.84094,1.79101,2.39072,2.07891
1455,2.30101,1.53504,2.37143,4.60883
1456,3.40908,1.31757,2.03303,4.03178
1457,3.28136,1.59682,1.63146,3.42689
1458,3.81804,1.39414,1.84591,2.43966
1459,2.65454,1.61616,1.92406,1.88028
1460,1.97642,0.909563,1.72901,1.3363
1461,3.97622,1.77353,2.67581,2.42276
1462,2.46842,1.5601,1.79251,2.01156
1463,2.56393,1.60995,2.85618,2.12112
1464,3.69692,2.37237,2.5587,2.10689
1465,3.85718,1.89602,2.18226,2.15124
1466,3.23589,2.32046,2.83526,2.71099
1467,3.52932,1.3643,1.8206,2.04201
1468,4.09803,2.3472,2.90142,2.53462
1469,6.59084,2.1775,2.51787,2.64061
1470,6.00969,2.61188,3.01017,2.85152
1471,8.93291,2.44284,3.26032,2.96673
1472,4.96555,2.68554,3.63445,2.48779
1473,6.5773,2.44066,2.4868,4.97534
1474,4.93912,1.27311,1.98602,5.43426
1475,7.22083,2.28703,2.4947,2.90078
1476,4.76717,2.57497,3.31189,3.40508
1477,4.28812,2.66606,2.52503,3.14962
1478,3.80272,2.46216,2.66472,2.73321
1479,4.168,2.74294,3.37491,6.02261
1480,1.89641,1.63308,4.06327,5.17351
1481,3.01157,2.80042,2.60957,2.71294
1482,4.46142,2.43043,2.55591,2.78844
1483,3.65514,2.59915,2.74957,2.72572
1484,2.93799,2.62847,3.22472,7.7037
1485,4.72388,2.76974,3.16972,11.3829
1486,5.13676,2.85611,3.41969,3.13708
1487,1.95746,1.36108,2.18968,1.62279
1488,7.05515,2.64138,3.17064,5.6299
1489,3.6565,3.00627,3.2721,6.52308
1490,4.13761,2.67524,4.16286,3.96518
1491,6.95888,2.79513,4.7711,3.00346
1492,6.69484,3.07983,4.11557,4.72289
1493,10.3932,2.69077,2.8729,2.65591
1494,5.08915,1.58119,2.79058,1.76628
